gvkey,coname
177267,TE CONNECTIVITY LTD
177287,JAZZ PHARMACEUTICALS PLC
177376,DISCOVER FINANCIAL SVCS
177429,SOLERA HOLDINGS INC
177780,COMSCORE INC
177871,VIRTUSA CORP
177881,MASIMO CORP
177884,CONCHO RESOURCES INC
177895,GT ADVANCED TECHNOLOGIES INC
177896,REX ENERGY CORP
177924,PHARMERICA CORP
177943,DHI GROUP INC
177982,DOLAN CO
177983,GENPACT LTD
178157,MIMEDX GROUP INC
178310,TERADATA CORP
178371,MAIDEN HOLDINGS LTD
178493,CONSTANT CONTACT INC
178507,MSCI INC
178538,ZEP INC
178548,COMPELLENT TECHNOLOGIES INC
178608,PATRIOT COAL CORP
178645,METAVANTE TECHNOLOGIES INC
178704,ULTA BEAUTY INC
178738,GENOPTIX INC
178767,INTELIQUENT INC
178797,AMERICAN PUBLIC EDUCATION
178803,ENSIGN GROUP INC
178806,LL FLOORING HOLDINGS INC
178823,UNITED INSURANCE HOLDINGS CO
178834,NORTHFIELD BANCORP INC
178865,RUBICON TECHNOLOGY INC
178943,ENTROPIC COMMUNICATIONS INC
179027,MEDASSETS INC
179077,FORESTAR GROUP INC
179079,GUARANTY FINANCIAL GROUP INC
179132,ORION GROUP HOLDINGS INC
179288,DALLASNEWS CORP
179299,IPC HEALTHCARE INC
179413,CARDIOVASCULAR SYSTEMS INC
179437,AMERICAN WATER WORKS CO INC
179441,BIOTELEMETRY INC
179534,VISA INC
179577,ENOVIS CORP
179583,FABRINET
179657,HILLENBRAND INC
179666,LOGMEIN INC
179690,SOLARWINDS CORP
179700,DR PEPPER SNAPPLE GROUP INC
179819,QUANEX BUILDING PRODUCTS
179843,INTREPID POTASH INC
179925,RACKSPACE HOSTING INC
179957,ECHO GLOBAL LOGISTICS INC
179974,HCI GROUP INC
180083,GRAND CANYON EDUCATION INC
180167,SCRIPPS NETWORKS INTERACTIVE
180272,BLACK KNIGHT INC
180402,HSN INC
180405,ACTIVISION BLIZZARD INC
180423,LENDINGTREE INC
180562,ROADRUNNER TRANS SYSTEMS INC
180597,STR HOLDINGS INC
180635,CLOUD PEAK ENERGY INC
180646,MYR GROUP INC
180652,VERISK ANALYTICS INC
180659,AVIV REIT INC
180711,BROADCOM INC
180833,MEAD JOHNSON NUTRITION CO
181099,BRINKS HOME SECURITY HLDGS
181269,GREEN PLAINS INC
181931,CLEARWATER PAPER CORP
181989,U S SILICA HOLDINGS INC
182308,MEDIDATA SOLUTIONS INC
182387,OPENTABLE INC
183257,CAREFUSION CORP
183283,ADDUS HOMECARE CORP
183377,FORTINET INC
183380,SEAHAWK DRILLING INC
183570,RUE21 INC
183581,KAR AUCTION SERVICES INC
183606,APOLLO COMMERCIAL RE FIN INC
183636,R1 RCM INC
183640,IRIDIUM COMMUNICATIONS INC
183736,GENERAC HOLDINGS INC
183903,CALIX INC
183920,AOL INC
183974,SPS COMMERCE INC
184009,FINANCIAL ENGINES INC
184256,IRONWOOD PHARMACEUTICALS INC
184263,QUINSTREET INC
184323,EXPRESS INC
184392,GREEN DOT CORP
184442,OASIS PETROLEUM INC
184551,MAXLINEAR INC
184571,HIGHER ONE HOLDINGS INC
184576,ENVESTNET INC
184604,ALPHA AND OMEGA SEMICONDUCTO
184700,FLEETCOR TECHNOLOGIES INC
184715,TANGOE INC
184996,TESLA INC
185177,CORESITE REALTY CORP
185370,WALKER & DUNLOP INC
185375,EVERTEC INC
185396,SUMMIT HOTEL PROPERTIES INC
185584,EXAMWORKS GROUP INC
185836,PACIRA BIOSCIENCES INC
186045,SAGENT PHARMACEUTICALS INC
186106,MOTOROLA MOBILITY HLDGS INC
186159,SUPERNUS PHARMACEUTICALS INC
186310,HUNTINGTON INGALLS IND INC
186336,C&J ENERGY SERVICES INC
186773,SUNCOKE ENERGY INC
186960,CHEFS' WAREHOUSE INC
186989,MARATHON PETROLEUM CORP
187041,FHC HOLDINGS CORP
187105,WAGEWORKS INC
187128,WPX ENERGY INC
187164,HOMESTREET INC
187450,ENPHASE ENERGY INC
187551,TRINSEO PLC
187653,ZELTIQ AESTHETICS INC
187692,RENEWABLE ENERGY GROUP INC
187696,PROTO LABS INC
187697,EPAM SYSTEMS INC
187698,CIVITAS RESOURCES INC
187766,ERA GROUP INC
187775,CHUY'S HOLDINGS INC
187812,MATADOR RESOURCES CO
187961,LAREDO PETROLEUM INC
188255,FORTUNE BRANDS HOME & SECUR
189490,EXELIS INC
189491,XYLEM INC
189517,ENOVA INTERNATIONAL INC
189579,GROCERY OUTLET HLDNG CORP
190959,LUMOS NETWORKS CORP
190963,NATIONAL BANK HLDGS CORP
191255,MARRIOTT VACATIONS WORLDWIDE
192255,ACADIA HEALTHCARE CO INC
196159,PBF ENERGY INC
196268,YELP INC
197956,ANNIE'S INC
198058,CAPRI HOLDINGS LTD
199356,TRIPADVISOR INC
258869,TRI POINTE HOMES INC
260778,WELLCARE HEALTH PLANS INC
260893,BLACKBAUD INC
264385,NUVASIVE INC
264387,ANGIODYNAMICS INC
264391,BLUE NILE INC
264397,CARDTRONICS PLC
264414,MOMENTA PHARMACEUTICALS INC
264416,ULTRA CLEAN HOLDINGS INC
264708,CABELAS INC
266315,KITE REALTY GROUP TRUST
274165,GLOBE SPECIALTY METALS INC
285085,UNIQURE NV
287462,FUTUREFUEL CORP
294524,LYONDELLBASELL INDUSTRIES NV
316056,ALLEGION PLC
326688,NVENT ELECTRIC PLC
